,symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price
103,3,194.0,13,1,1,1,2,1,1,91.3,170.7,67.9,49.7,3071,2,2,181,1,3.43,3.27,9.0,160.0,5200.0,19,25,17199.0
104,3,194.0,13,1,2,1,2,1,1,91.3,170.7,67.9,49.7,3139,2,2,181,1,3.43,3.27,7.8,200.0,5200.0,17,23,19699.0
105,1,231.0,13,1,1,1,2,1,1,99.2,178.5,67.9,49.7,3139,2,2,181,1,3.43,3.27,9.0,160.0,5200.0,19,25,18399.0
106,0,161.0,14,1,1,2,3,1,1,107.9,186.7,68.4,56.7,3020,4,1,120,1,3.46,3.19,8.4,97.0,5000.0,19,24,11900.0
107,0,161.0,14,2,2,2,3,1,1,107.9,186.7,68.4,56.7,3197,4,1,152,7,3.7,3.52,21.0,95.0,4150.0,28,33,13200.0
108,0,115.0,14,1,1,2,4,1,1,114.2,198.9,68.4,58.7,3230,4,1,120,1,3.46,3.19,8.4,97.0,5000.0,19,24,12440.0
109,0,115.0,14,2,2,2,4,1,1,114.2,198.9,68.4,58.7,3430,4,1,152,7,3.7,3.52,21.0,95.0,4150.0,25,25,13860.0
110,0,161.0,14,1,1,2,3,1,1,107.9,186.7,68.4,56.7,3075,4,1,120,1,3.46,2.19,8.4,95.0,5000.0,19,24,15580.0
111,0,161.0,14,2,2,2,3,1,1,107.9,186.7,68.4,56.7,3252,4,1,152,7,3.7,3.52,21.0,95.0,4150.0,28,33,16900.0
112,0,115.0,14,1,1,2,4,1,1,114.2,198.9,68.4,56.7,3285,4,1,120,1,3.46,2.19,8.4,95.0,5000.0,19,24,16695.0
113,0,115.0,14,2,2,2,4,1,1,114.2,198.9,68.4,58.7,3485,4,1,152,7,3.7,3.52,21.0,95.0,4150.0,25,25,17075.0
114,0,161.0,14,1,1,2,3,1,1,107.9,186.7,68.4,56.7,3075,4,1,120,1,3.46,3.19,8.4,97.0,5000.0,19,24,16630.0
115,0,161.0,14,2,2,2,3,1,1,107.9,186.7,68.4,56.7,3252,4,1,152,7,3.7,3.52,21.0,95.0,4150.0,28,33,17950.0
116,0,161.0,14,1,2,2,3,1,1,108.0,186.7,68.3,56.0,3130,4,1,134,1,3.61,3.21,7.0,142.0,5600.0,18,24,18150.0
117,1,119.0,15,1,1,1,2,2,1,93.7,157.3,63.8,50.8,1918,3,1,90,2,2.97,3.23,9.4,68.0,5500.0,37,41,5572.0
118,1,119.0,15,1,2,1,2,2,1,93.7,157.3,63.8,50.8,2128,3,1,98,8,3.03,3.39,7.6,102.0,5500.0,24,30,7957.0
119,1,154.0,15,1,1,2,2,2,1,93.7,157.3,63.8,50.6,1967,3,1,90,2,2.97,3.23,9.4,68.0,5500.0,31,38,6229.0
120,1,154.0,15,1,1,2,3,2,1,93.7,167.3,63.8,50.8,1989,3,1,90,2,2.97,3.23,9.4,68.0,5500.0,31,38,6692.0
121,1,154.0,15,1,1,2,3,2,1,93.7,167.3,63.8,50.8,2191,3,1,98,2,2.97,3.23,9.4,68.0,5500.0,31,38,7609.0
122,-1,74.0,15,1,1,2,4,2,1,103.3,174.6,64.6,59.8,2535,3,1,122,2,3.35,3.46,8.5,88.0,5000.0,24,30,8921.0
123,3,115.0,15,1,2,1,2,1,1,95.9,173.2,66.3,50.2,2818,3,1,156,8,3.59,3.86,7.0,145.0,5000.0,19,24,12764.0
124,3,186.0,16,1,1,1,2,1,1,94.5,168.9,68.3,50.2,2778,3,1,151,1,3.94,3.11,9.5,143.0,5500.0,19,27,22018.0
125,3,115.0,16,1,1,1,5,1,2,89.5,168.9,65.0,51.6,2756,6,2,194,1,3.74,2.9,9.5,207.0,5900.0,17,25,32528.0
126,3,115.0,16,1,1,1,5,1,2,89.5,168.9,65.0,51.6,2756,6,2,194,1,3.74,2.9,9.5,207.0,5900.0,17,25,34028.0
127,3,115.0,16,1,1,1,1,1,2,89.5,168.9,65.0,51.6,2800,6,2,194,1,3.74,2.9,9.5,207.0,5900.0,17,25,37028.0
131,3,150.0,18,1,1,1,2,2,1,99.1,186.6,66.5,56.1,2658,3,1,121,1,3.54,3.07,9.31,110.0,5250.0,21,28,11850.0
132,2,104.0,18,1,1,2,3,2,1,99.1,186.6,66.5,56.1,2695,3,1,121,1,3.54,3.07,9.3,110.0,5250.0,21,28,12170.0
133,3,150.0,18,1,1,1,2,2,1,99.1,186.6,66.5,56.1,2707,3,1,121,1,2.54,2.07,9.3,110.0,5250.0,21,28,15040.0
134,2,104.0,18,1,1,2,3,2,1,99.1,186.6,66.5,56.1,2758,3,1,121,1,3.54,3.07,9.3,110.0,5250.0,21,28,15510.0
135,3,150.0,18,1,2,1,2,2,1,99.1,186.6,66.5,56.1,2808,1,1,121,1,3.54,3.07,9.0,160.0,5500.0,19,26,18150.0
136,2,104.0,18,1,2,2,3,2,1,99.1,186.6,66.5,56.1,2847,1,1,121,1,3.54,3.07,9.0,160.0,5500.0,19,26,18620.0
137,2,83.0,19,1,1,1,2,2,1,93.7,156.9,63.4,53.7,2050,6,1,97,2,3.62,2.36,9.0,69.0,4900.0,31,36,5118.0
138,2,83.0,19,1,1,1,2,2,1,93.7,157.9,63.6,53.7,2120,6,1,108,2,3.62,2.64,8.7,73.0,4400.0,26,31,7053.0
139,2,83.0,19,1,1,1,2,3,1,93.3,157.3,63.8,55.7,2240,6,1,108,2,3.62,2.64,8.7,73.0,4400.0,26,31,7603.0
140,0,102.0,19,1,1,2,3,2,1,97.2,172.0,65.4,52.5,2145,6,1,108,2,3.62,2.64,9.5,82.0,4800.0,32,37,7126.0
141,0,102.0,19,1,1,2,3,2,1,97.2,172.0,65.4,52.5,2190,6,1,108,2,3.62,2.64,9.5,82.0,4400.0,28,33,7775.0
142,0,102.0,19,1,1,2,3,2,1,97.2,172.0,65.4,52.5,2340,6,1,108,1,3.62,2.64,9.0,94.0,5200.0,26,32,9960.0
143,0,102.0,19,1,1,2,3,3,1,97.0,172.0,65.4,54.3,2385,6,1,108,2,3.62,2.64,9.0,82.0,4800.0,24,25,9233.0
144,0,102.0,19,1,2,2,3,3,1,97.0,172.0,65.4,54.3,2510,6,1,108,1,3.62,2.64,7.7,111.0,4800.0,24,29,11259.0
145,0,89.0,19,1,1,2,4,2,1,97.0,173.5,65.4,53.0,2290,6,1,108,2,3.62,2.64,9.0,82.0,4800.0,28,32,7463.0
146,0,89.0,19,1,1,2,4,2,1,97.0,173.5,65.4,53.0,2455,6,1,108,1,3.62,2.64,9.0,94.0,5200.0,25,31,10198.0
147,0,85.0,19,1,1,2,4,3,1,96.9,173.6,65.4,54.9,2420,6,1,108,2,3.62,2.64,9.0,82.0,4800.0,23,29,8013.0
148,0,85.0,19,1,2,2,4,3,1,96.9,173.6,65.4,54.9,2650,6,1,108,1,3.62,2.64,7.7,111.0,4800.0,23,23,11694.0
149,1,87.0,20,1,1,1,2,2,1,95.7,158.7,63.6,54.5,1985,3,1,92,2,3.05,3.03,9.0,62.0,4800.0,35,39,5348.0
150,1,87.0,20,1,1,1,2,2,1,95.7,158.7,63.6,54.5,2040,3,1,92,2,3.05,3.03,9.0,62.0,4800.0,31,38,6338.0
151,1,74.0,20,1,1,2,2,2,1,95.7,158.7,63.6,54.5,2015,3,1,92,2,3.05,3.03,9.0,62.0,4800.0,31,38,6488.0
152,0,77.0,20,1,1,2,4,2,1,95.7,169.7,63.6,59.1,2280,3,1,92,2,3.05,3.03,9.0,62.0,4800.0,31,37,6918.0
153,0,81.0,20,1,1,2,4,3,1,95.7,169.7,63.6,59.1,2290,3,1,92,2,3.05,3.03,9.0,62.0,4800.0,27,32,7898.0
154,0,91.0,20,1,1,2,4,3,1,95.7,169.7,63.6,59.1,3110,3,1,92,2,3.05,3.03,9.0,62.0,4800.0,27,32,8778.0
155,0,91.0,20,1,1,2,3,2,1,95.7,166.3,64.4,53.0,2081,3,1,98,2,3.19,3.03,9.0,70.0,4800.0,30,37,6938.0
156,0,91.0,20,1,1,2,2,2,1,95.7,166.3,64.4,52.8,2109,3,1,98,2,3.19,3.03,9.0,70.0,4800.0,30,37,7198.0
157,0,91.0,20,2,1,2,3,2,1,95.7,166.3,64.4,53.0,2275,3,1,110,7,3.27,3.35,22.5,56.0,4500.0,34,36,7898.0
158,0,91.0,20,2,1,2,2,2,1,95.7,166.3,64.4,52.8,2275,3,1,110,7,3.27,3.35,22.5,56.0,4500.0,38,47,7788.0
159,0,91.0,20,1,1,2,3,2,1,95.7,166.3,64.4,53.0,2094,3,1,98,2,3.19,3.03,9.0,70.0,4800.0,38,47,7738.0
160,0,91.0,20,1,1,2,2,2,1,95.7,166.3,64.4,52.8,2122,3,1,98,2,3.19,3.03,9.0,70.0,4800.0,28,34,8358.0
161,0,91.0,20,1,1,2,3,2,1,95.7,166.3,64.4,52.8,2140,3,1,98,2,3.19,3.03,9.0,70.0,4800.0,28,34,9258.0
162,1,168.0,20,1,1,1,3,1,1,94.5,168.7,64.0,52.6,2169,3,1,98,2,3.19,3.03,9.0,70.0,4800.0,29,34,8058.0
163,1,168.0,20,1,1,1,2,1,1,94.5,168.7,64.0,52.6,2204,3,1,98,2,3.19,3.03,9.0,70.0,4800.0,29,34,8238.0
164,1,168.0,20,1,1,1,3,1,1,94.5,168.7,64.0,52.6,2265,1,1,98,1,3.24,3.08,9.4,112.0,6600.0,26,29,9298.0
165,1,168.0,20,1,1,1,2,1,1,94.5,168.7,64.0,52.6,2300,1,1,98,1,3.24,3.08,9.4,112.0,6600.0,26,29,9538.0
166,2,134.0,20,1,1,1,5,1,1,98.4,176.2,65.6,52.0,2540,3,1,146,1,3.62,3.5,9.3,116.0,4800.0,24,30,8449.0
167,2,134.0,20,1,1,1,5,1,1,98.4,176.2,65.6,52.0,2536,3,1,146,1,3.62,3.5,9.3,116.0,4800.0,24,30,9639.0
168,2,134.0,20,1,1,1,2,1,1,98.4,176.2,65.6,52.0,2551,3,1,146,1,3.62,3.5,9.3,116.0,4800.0,24,30,9989.0
169,2,134.0,20,1,1,1,5,1,1,98.4,176.2,65.6,52.0,2679,3,1,146,1,3.62,3.5,9.3,116.0,4800.0,24,30,11199.0
170,2,134.0,20,1,1,1,2,1,1,98.4,176.2,65.6,52.0,2714,3,1,146,1,3.62,3.5,9.3,116.0,4800.0,24,30,11549.0
171,2,134.0,20,1,1,1,1,1,1,98.4,176.2,65.6,53.0,2975,3,1,146,1,3.62,3.5,9.3,116.0,4800.0,24,30,17669.0
172,-1,65.0,20,1,1,2,3,2,1,102.4,175.6,66.5,54.9,2326,3,1,122,1,3.31,3.54,8.7,92.0,4200.0,29,34,8948.0
173,-1,65.0,20,2,2,2,3,2,1,102.4,175.6,66.5,54.9,2480,3,1,110,7,3.27,3.35,22.5,73.0,4500.0,30,33,10698.0
174,-1,65.0,20,1,1,2,2,2,1,102.4,175.6,66.5,53.9,2414,3,1,122,1,3.31,3.54,8.7,92.0,4200.0,27,32,9988.0
175,-1,65.0,20,1,1,2,3,2,1,102.4,175.6,66.5,54.9,2414,3,1,122,1,3.31,3.54,8.7,92.0,4200.0,27,32,10898.0
176,-1,65.0,20,1,1,2,2,2,1,102.4,175.6,66.5,53.9,2458,3,1,122,1,3.31,3.54,8.7,92.0,4200.0,27,32,11248.0
177,3,197.0,20,1,1,1,2,1,1,102.9,183.5,67.7,52.0,2976,1,2,171,1,3.27,3.35,9.3,161.0,5200.0,20,24,16558.0
178,3,197.0,20,1,1,1,2,1,1,102.9,183.5,67.7,52.0,3016,1,2,171,1,3.27,3.35,9.3,161.0,5200.0,19,24,15998.0
179,-1,90.0,20,1,1,2,3,1,1,104.5,187.8,66.5,54.1,3131,1,2,171,1,3.27,3.35,9.2,156.0,5200.0,20,24,15690.0
180,-1,115.0,20,1,1,2,4,1,1,104.5,187.8,66.5,54.1,3151,1,2,161,1,3.27,3.35,9.2,156.0,5200.0,19,24,15750.0
181,2,122.0,21,2,1,1,3,2,1,97.3,171.7,65.5,55.7,2261,3,1,97,7,3.01,3.4,23.0,52.0,4800.0,37,46,7775.0
182,2,122.0,21,1,1,1,3,2,1,97.3,171.7,65.5,55.7,2209,3,1,109,1,3.19,3.4,9.0,85.0,5250.0,27,34,7975.0
183,2,94.0,21,2,1,2,3,2,1,97.3,171.7,65.5,55.7,2264,3,1,97,7,3.01,3.4,23.0,52.0,4800.0,37,46,7995.0
184,2,94.0,21,1,1,2,3,2,1,97.3,171.7,65.5,55.7,2212,3,1,109,1,3.19,3.4,9.0,85.0,5250.0,27,34,8195.0
185,2,94.0,21,1,1,2,3,2,1,97.3,171.7,65.5,55.7,2275,3,1,109,1,3.19,3.4,9.0,85.0,5250.0,27,34,8495.0
186,2,94.0,21,2,2,2,3,2,1,97.3,171.7,65.5,55.7,2319,3,1,97,7,3.01,3.4,23.0,68.0,4500.0,37,42,9495.0
187,2,94.0,21,1,1,2,3,2,1,97.3,171.7,65.5,55.7,2300,3,1,109,1,3.19,3.4,10.0,100.0,5500.0,26,32,9995.0
188,3,115.0,21,1,1,1,1,2,1,94.5,159.3,64.2,55.6,2254,3,1,109,1,3.19,3.4,8.5,90.0,5500.0,24,29,11595.0
189,3,256.0,21,1,1,1,2,2,1,94.5,165.7,64.0,51.4,2221,3,1,109,1,3.19,3.4,8.5,90.0,5500.0,24,29,9980.0
190,0,115.0,21,1,1,2,3,2,1,100.4,180.2,66.9,55.1,2661,3,3,136,1,3.19,3.4,8.5,110.0,5500.0,19,24,13295.0
191,0,115.0,21,2,2,2,3,2,1,100.4,180.2,66.9,55.1,2579,3,1,97,7,3.01,3.4,23.0,68.0,4500.0,33,38,13845.0
192,0,115.0,21,1,1,2,4,2,1,100.4,183.1,66.9,55.1,2563,3,1,109,1,3.19,3.4,9.0,88.0,5500.0,25,31,12290.0
193,-2,103.0,22,1,1,2,3,1,1,104.3,188.8,67.2,56.2,2912,3,1,141,1,3.78,3.15,9.5,114.0,5400.0,23,28,12940.0
194,-1,74.0,22,1,1,2,4,1,1,104.3,188.8,67.2,57.5,3034,3,1,141,1,3.78,3.15,9.5,114.0,5400.0,23,28,13415.0
195,-2,103.0,22,1,1,2,3,1,1,104.3,188.8,67.2,56.2,2935,3,1,141,1,3.78,3.15,9.5,114.0,5400.0,24,28,15985.0
196,-1,74.0,22,1,1,2,4,1,1,104.3,188.8,67.2,57.5,3042,3,1,141,1,3.78,3.15,9.5,114.0,5400.0,24,28,16515.0
197,-2,103.0,22,1,2,2,3,1,1,104.3,188.8,67.2,56.2,3045,3,1,130,1,3.62,3.15,7.5,162.0,5100.0,17,22,18420.0
198,-1,74.0,22,1,2,2,4,1,1,104.3,188.8,67.2,57.5,3157,3,1,130,1,3.62,3.15,7.5,162.0,5100.0,17,22,18950.0
199,-1,95.0,22,1,1,2,3,1,1,109.1,188.8,68.9,55.5,2952,3,1,141,1,3.78,3.15,9.5,114.0,5400.0,23,28,16845.0
200,-1,95.0,22,1,2,2,3,1,1,109.1,188.8,68.8,55.5,3049,3,1,141,1,3.78,3.15,8.7,160.0,5300.0,19,25,19045.0
201,-1,95.0,22,1,1,2,3,1,1,109.1,188.8,68.9,55.5,3012,2,2,173,1,3.58,2.87,8.8,134.0,5500.0,18,23,21485.0
202,-1,95.0,22,2,2,2,3,1,1,109.1,188.8,68.9,55.5,3217,3,2,145,7,3.01,3.4,23.0,106.0,4800.0,26,27,22470.0
203,-1,95.0,22,1,2,2,3,1,1,109.1,188.8,68.9,55.5,3062,3,1,141,1,3.78,3.15,9.5,114.0,5400.0,19,25,22625.0
